"cchs_uid","year","cycle","temporal_type","doc_type","category","language","is_subsample","subsample","filename","canonical_filename","local_path","file_size"
"cchs-2001s-m-dd-en-pdf-01","2001","1.1","single","master","data-dictionary","EN",FALSE,"","English Data Dictionary (Freqs).pdf","cchs_2001s_dd_m_en_1_v1.pdf","cchs-osf-docs/2001/1.1/Master/Docs/English Data Dictionary (Freqs).pdf",1403999
"cchs-2001s-m-dd-fr-pdf-01","2001","1.1","single","master","data-dictionary","FR",FALSE,"","French Data Dictionary (Freqs).pdf","cchs_2001s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2001/1.1/Master/Docs/French Data Dictionary (Freqs).pdf",1472771
"cchs-2003s-m-dd-en-pdf-01","2003","2.1","single","master","data-dictionary","EN",FALSE,"","English Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_en_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/English Data Dictionary (Freqs).pdf",2365514
"cchs-2003s-m-dd-fr-pdf-01","2003","2.1","single","master","data-dictionary","FR",FALSE,"","French Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/French Data Dictionary (Freqs).pdf",2525454
"cchs-2003s-m-dd-en-pdf-02","2003","2.1","single","master","data-dictionary","EN",FALSE,"","English Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_en_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/Group/English Data Dictionary (Freqs).pdf",166871
"cchs-2003s-m-dd-fr-pdf-02","2003","2.1","single","master","data-dictionary","FR",FALSE,"","French Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/Group/French Data Dictionary (Freqs).pdf",169713
"cchs-2003s-m-dd-en-pdf-03","2003","2.1","single","master","data-dictionary","EN",FALSE,"","English Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_en_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/June 2004/English Data Dictionary (Freqs).pdf",2565758
"cchs-2003s-m-dd-fr-pdf-03","2003","2.1","single","master","data-dictionary","FR",FALSE,"","French Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/June 2004/French Data Dictionary (Freqs).pdf",2703915
"cchs-2003s-m-dd-en-pdf-04","2003","2.1","single","master","data-dictionary","EN",TRUE,"Sub-sample 1","English Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_en_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/Sub-sample 1/English Data Dictionary (Freqs).pdf",1237708
"cchs-2003s-m-dd-fr-pdf-04","2003","2.1","single","master","data-dictionary","FR",TRUE,"Sub-sample 1","French Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/Sub-sample 1/French Data Dictionary (Freqs).pdf",1325990
"cchs-2003s-m-dd-en-pdf-05","2003","2.1","single","master","data-dictionary","EN",TRUE,"Sub-sample 2","English Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_en_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/Sub-sample 2/English Data Dictionary (Freqs).pdf",1155663
"cchs-2003s-m-dd-fr-pdf-05","2003","2.1","single","master","data-dictionary","FR",TRUE,"Sub-sample 2","French Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/Sub-sample 2/French Data Dictionary (Freqs).pdf",1233679
"cchs-2003s-m-dd-en-pdf-06","2003","2.1","single","master","data-dictionary","EN",TRUE,"Sub-sample 3","English Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_en_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/Sub-sample 3/English Data Dictionary (Freqs).pdf",1316849
"cchs-2003s-m-dd-fr-pdf-06","2003","2.1","single","master","data-dictionary","FR",TRUE,"Sub-sample 3","French Data Dictionary (Freqs).pdf","cchs_2003s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2003/2.1/Master/Docs/Sub-sample 3/French Data Dictionary (Freqs).pdf",1408399
"cchs-2005s-m-dd-en-pdf-01","2005","3.1","single","master","data-dictionary","EN",FALSE,"","English Data Dictionary (Freqs).pdf","cchs_2005s_dd_m_en_1_v1.pdf","cchs-osf-docs/2005/3.1/Master/Docs/English Data Dictionary (Freqs).pdf",2726172
"cchs-2005s-m-dd-fr-pdf-01","2005","3.1","single","master","data-dictionary","FR",FALSE,"","French Data Dictionary (Freqs).pdf","cchs_2005s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2005/3.1/Master/Docs/French Data Dictionary (Freqs).pdf",3077937
"cchs-2005s-m-dd-en-pdf-02","2005","3.1","single","master","data-dictionary","EN",TRUE,"Sub-sample 1","English Data Dictionary (Freqs).pdf","cchs_2005s_dd_m_en_1_v1.pdf","cchs-osf-docs/2005/3.1/Master/Docs/Sub-sample 1/English Data Dictionary (Freqs).pdf",1367564
"cchs-2005s-m-dd-fr-pdf-02","2005","3.1","single","master","data-dictionary","FR",TRUE,"Sub-sample 1","French Data Dictionary (Freqs).pdf","cchs_2005s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2005/3.1/Master/Docs/Sub-sample 1/French Data Dictionary (Freqs).pdf",1523694
"cchs-2005s-m-dd-en-pdf-03","2005","3.1","single","master","data-dictionary","EN",TRUE,"Sub-sample 2","English Data Dictionary (Freqs).pdf","cchs_2005s_dd_m_en_1_v1.pdf","cchs-osf-docs/2005/3.1/Master/Docs/Sub-sample 2/English Data Dictionary (Freqs).pdf",1038019
"cchs-2005s-m-dd-fr-pdf-03","2005","3.1","single","master","data-dictionary","FR",TRUE,"Sub-sample 2","French Data Dictionary (Freqs).pdf","cchs_2005s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2005/3.1/Master/Docs/Sub-sample 2/French Data Dictionary (Freqs).pdf",1141808
"cchs-2005s-m-dd-en-pdf-04","2005","3.1","single","master","data-dictionary","EN",TRUE,"Sub-sample 3","English Data Dictionary (Freqs).pdf","cchs_2005s_dd_m_en_1_v1.pdf","cchs-osf-docs/2005/3.1/Master/Docs/Sub-sample 3/English Data Dictionary (Freqs).pdf",1591262
"cchs-2005s-m-dd-fr-pdf-04","2005","3.1","single","master","data-dictionary","FR",TRUE,"Sub-sample 3","French Data Dictionary (Freqs).pdf","cchs_2005s_dd_m_fr_1_v1.pdf","cchs-osf-docs/2005/3.1/Master/Docs/Sub-sample 3/French Data Dictionary (Freqs).pdf",1766077
"cchs-2007d-m-dd-en-pdf-01","2007","24-Month","dual","master","data-dictionary","EN",FALSE,"","CCHS_2007-2008_DataDictionary_Freq.pdf","cchs_2007d_dd_m_en_1_v1.pdf","cchs-osf-docs/2007/24-Month/Master/Docs/CCHS_2007-2008_DataDictionary_Freq.pdf",3064240
"cchs-2009s-m-dd-en-pdf-01","2009","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2009_DataDictionary_Freq.pdf","cchs_2009s_dd_m_en_1_v1.pdf","cchs-osf-docs/2009/12-Month/Master/Docs/CCHS_2009_DataDictionary_Freq.pdf",2678562
"cchs-2009s-m-dd-en-pdf-02","2009","12-Month","single","master","data-dictionary","EN",TRUE,"SS","CCHS_2009_DataDictionary_Freq_SS1.pdf","cchs_2009s_dd_m_en_1_v1.pdf","cchs-osf-docs/2009/12-Month/Master/Docs/Sub-sample/CCHS_2009_DataDictionary_Freq_SS1.pdf",1339474
"cchs-2010s-m-dd-en-pdf-01","2010","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2010_DataDictionary_Freqs.pdf","cchs_2010s_dd_m_en_1_v1.pdf","cchs-osf-docs/2010/12-Month/Master/Docs/CCHS_2010_DataDictionary_Freqs.pdf",3552708
"cchs-2011s-m-dd-en-pdf-01","2011","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2011_DataDictionary_Freqs.pdf","cchs_2011s_dd_m_en_1_v1.pdf","cchs-osf-docs/2011/12-Month/Master/Docs/CCHS_2011_DataDictionary_Freqs.pdf",3106168
"cchs-2011s-m-dd-en-pdf-02","2011","12-Month","single","master","data-dictionary","EN",TRUE,"SS","CCHS_2011_DataDictionary_Freqs.pdf","cchs_2011s_dd_m_en_1_v1.pdf","cchs-osf-docs/2011/12-Month/Master/Docs/Sub-sample/CCHS_2011_DataDictionary_Freqs.pdf",1567695
"cchs-2012s-m-dd-en-pdf-01","2012","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2012_DataDictionary_Freqs.pdf","cchs_2012s_dd_m_en_1_v1.pdf","cchs-osf-docs/2012/12-Month/Master/Docs/CCHS_2012_DataDictionary_Freqs.pdf",3259620
"cchs-2013s-m-dd-en-pdf-01","2013","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2013_DataDictionary_Freqs.pdf","cchs_2013s_dd_m_en_1_v1.pdf","cchs-osf-docs/2013/12-Month/Master/Docs/CCHS_2013_DataDictionary_Freqs.pdf",3016966
"cchs-2013s-m-dd-en-pdf-02","2013","12-Month","single","master","data-dictionary","EN",TRUE,"SS","CCHS_2013_DataDictionary_Freqs.pdf","cchs_2013s_dd_m_en_1_v1.pdf","cchs-osf-docs/2013/12-Month/Master/Docs/Sub-sample/CCHS_2013_DataDictionary_Freqs.pdf",1591060
"cchs-2014s-m-dd-en-pdf-01","2014","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2014_DataDictionary_Freqs.pdf","cchs_2014s_dd_m_en_1_v1.pdf","cchs-osf-docs/2014/12-Month/Master/Docs/CCHS_2014_DataDictionary_Freqs.pdf",3074937
"cchs-2015s-m-dd-en-pdf-01","2015","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2015_DataDictionary_Freqs.pdf","cchs_2015s_dd_m_en_1_v1.pdf","cchs-osf-docs/2015/12-Month/Master/Docs/CCHS_2015_DataDictionary_Freqs.pdf",4475675
"cchs-2016s-m-dd-en-pdf-01","2016","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2016_DataDictionary_Freqs.pdf","cchs_2016s_dd_m_en_1_v1.pdf","cchs-osf-docs/2016/12-Month/Master/Docs/CCHS_2016_DataDictionary_Freqs.pdf",4383548
"cchs-2017s-m-dd-en-pdf-01","2017","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2017_DataDictionary_Freqs.pdf","cchs_2017s_dd_m_en_1_v1.pdf","cchs-osf-docs/2017/12-Month/Master/Docs/CCHS_2017_DataDictionary_Freqs.pdf",3798168
"cchs-2018s-m-dd-en-pdf-01","2018","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2018_DataDictionary_Freqs.pdf","cchs_2018s_dd_m_en_1_v1.pdf","cchs-osf-docs/2018/12-Month/Master/Docs/CCHS_2018_DataDictionary_Freqs.pdf",3876881
"cchs-2019s-m-dd-en-pdf-01","2019","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2019_DataDictionary_Freqs.pdf","cchs_2019s_dd_m_en_1_v1.pdf","cchs-osf-docs/2019/12-Month/Master/Docs/CCHS_2019_DataDictionary_Freqs.pdf",3735429
"cchs-2020s-m-dd-en-pdf-01","2020","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2020_DataDictionary_Freqs.pdf","cchs_2020s_dd_m_en_1_v1.pdf","cchs-osf-docs/2020/12-Month/Master/Docs/CCHS_2020_DataDictionary_Freqs.pdf",3802143
"cchs-2021s-m-dd-en-pdf-01","2021","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2021_DataDictionary_Freqs.pdf","cchs_2021s_dd_m_en_1_v1.pdf","cchs-osf-docs/2021/12-Month/Master/Docs/CCHS_2021_DataDictionary_Freqs.pdf",2778428
"cchs-2022s-m-dd-en-pdf-01","2022","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2022_DataDictionary_Freqs.pdf","cchs_2022s_dd_m_en_1_v1.pdf","cchs-osf-docs/2022/12-Month/Master/Docs/CCHS_2022_DataDictionary_Freqs.pdf",2509219
"cchs-2023s-m-dd-en-pdf-01","2023","12-Month","single","master","data-dictionary","EN",FALSE,"","CCHS_2023_DataDictionary_Freqs.pdf","cchs_2023s_dd_m_en_1_v1.pdf","cchs-osf-docs/2023/12-Month/Master/Docs/CCHS_2023_DataDictionary_Freqs.pdf",2656946
