"variable_name","code","label"
"COLMODE","1","r-EQ: self response by electronic questionnaire"
"COLMODE","2","i-EQ: Interviewer administered EQ by telephone"
"COLMODE","3","i-EQ: Interviewer administered EQ in person"
"COLMODE","6","Valid skip"
"COLMODEY","1","r-EQ: self response by electronic questionnaire"
"COLMODEY","2","i-EQ: Interviewer administered EQ by telephone"
"COLMODEY","6","Valid skip"
"COLMODEP","1","r-EQ: self response by electronic questionnaire"
"COLMODEP","2","i-EQ: Interviewer administered EQ by telephone"
"COLMODEP","6","Valid skip"
"COLMODEP","9","Not stated"
"COL_LANG","1","English"
"COL_LANG","2","French"
"GEO_PRV","10","NEWFOUNDLAND AND LABRADOR"
"GEO_PRV","11","PRINCE EDWARD ISLAND"
"GEO_PRV","12","NOVA SCOTIA"
"GEO_PRV","13","NEW BRUNSWICK"
"GEO_PRV","24","QUEBEC"
"GEO_PRV","35","ONTARIO"
"GEO_PRV","46","MANITOBA"
"GEO_PRV","47","SASKATCHEWAN"
"GEO_PRV","48","ALBERTA"
"GEO_PRV","59","BRITISH COLUMBIA"
"GEODVCMA","0","No CMA assigned"
"GEODVCMA","1","St. John’s"
"GEODVCMA","205","Halifax"
"GEODVCMA","305","Moncton"
"GEODVCMA","310","Saint John"
"GEODVCMA","408","Saguenay"
"GEODVCMA","421","Québec"
"GEODVCMA","433","Sherbrooke"
"GEODVCMA","442","Trois-Rivières"
"GEODVCMA","462","Montréal"
"GEODVCMA","505","Ottawa-Gatineau"
"GEODVCMA","521","Kingston"
"GEODVCMA","522","Belleville"
"GEODVCMA","529","Peterborough"
"GEODVCMA","532","Oshawa"
"GEODVCMA","535","Toronto"
"GEODVCMA","537","Hamilton"
"GEODVCMA","539","St. Catharines - Niagara"
"GEODVCMA","541","Kitchener - Cambridge - Waterloo"
"GEODVCMA","543","Brantford"
"GEODVCMA","550","Guelph"
"GEODVCMA","555","London"
"GEODVCMA","559","Windsor"
"GEODVCMA","568","Barrie"
"GEODVCMA","580","Greater Sudbury / Grand Sudbury"
"GEODVCMA","595","Thunder Bay"
"GEODVCMA","602","Winnipeg"
"GEODVCMA","705","Regina"
"GEODVCMA","725","Saskatoon"
"GEODVCMA","810","Lethbridge"
"GEODVCMA","825","Calgary"
"GEODVCMA","835","Edmonton"
"GEODVCMA","915","Kelowna"
"GEODVCMA","932","Abbotsford - Mission"
"GEODVCMA","933","Vancouver"
"GEODVCMA","935","Victoria"
"GEODVSAT","1","CMA"
"GEODVSAT","2","Tracted CA"
"GEODVSAT","3","Non-tracted CA"
"GEODVSAT","4","Strongly influenced zone"
"GEODVSAT","5","Moderately influenced zone"
"GEODVSAT","6","Weakly influenced zone"
"GEODVSAT","7","Non-influenced zone"
"GEODVHR4","1011","Eastern Regional"
"GEODVHR4","1012","Central Regional"
"GEODVHR4","1013","Western Regional"
"GEODVHR4","1014","Labrador-Grenfell Regional"
"GEODVHR4","1100","Prince Edward Island"
"GEODVHR4","1201","Zone 1 - Western"
"GEODVHR4","1202","Zone 2 - Northern"
"GEODVHR4","1203","Zone 3 - Eastern"
"GEODVHR4","1204","Zone 4 - Central"
"GEODVHR4","1301","Zone 1 (Moncton area)"
"GEODVHR4","1302","Zone 2 (Saint John area)"
"GEODVHR4","1303","Zone 3 (Fredericton area)"
"GEODVHR4","1304","Zone 4 (Edmundston area)"
"GEODVHR4","1305","Zone 5 (Campbellton area)"
"GEODVHR4","1306","Zone 6 (Bathurst area)"
"GEODVHR4","1307","Zone 7 (Miramichi area)"
"GEODVHR4","2401","Bas-Saint-Laurent"
"GEODVHR4","2402","Saguenay - Lac-Saint-Jean"
"GEODVHR4","2403","Capitale-Nationale"
"GEODVHR4","2404","Mauricie et du Centre-du-Québec"
"GEODVHR4","2405","L’Estrie"
"GEODVHR4","2406","Région de Montréal"
"GEODVHR4","2407","L’Outaouais"
"GEODVHR4","2408","L’Abitibi-Témiscamingue"
"GEODVHR4","2409","Côte-Nord"
"GEODVHR4","2410","Nord-du-Québec"
"GEODVHR4","2411","Gaspésie - Îles-de-la-Madeleine"
"GEODVHR4","2412","Chaudière-Appalaches"
"GEODVHR4","2413","Région de Laval"
"GEODVHR4","2414","Région de Lanaudière"
"GEODVHR4","2415","Région des Laurentides"
"GEODVHR4","2416","Montérégie"
"GEODVHR4","3526","The District of Algoma HU"
"GEODVHR4","3527","Brant County HU"
"GEODVHR4","3530","Durham Regional HU"
"GEODVHR4","3533","Grey Bruce HU"
"GEODVHR4","3534","Haldimand-Norfolk HU"
"GEODVHR4","3535","Haliburton, Kawartha, Pine Ridge District HU"
"GEODVHR4","3536","Halton Regional HU"
"GEODVHR4","3537","City of Hamilton HU"
"GEODVHR4","3538","Hastings and Prince Edward Counties HU"
"GEODVHR4","3539","Huron County HU"
"GEODVHR4","3540","Chatham-Kent HU"
"GEODVHR4","3541","Kingston, Frontenac and Lennox and Addington HU"
"GEODVHR4","3542","Lambton HU"
"GEODVHR4","3543","Leeds, Grenville and Lanark District HU"
"GEODVHR4","3544","Middlesex-London HU"
"GEODVHR4","3546","Niagara Regional Area HU"
"GEODVHR4","3547","North Bay Parry Sound District HU"
"GEODVHR4","3549","Northwestern HU"
"GEODVHR4","3551","City of Ottawa HU"
"GEODVHR4","3553","Peel Regional HU"
"GEODVHR4","3554","Perth District HU"
"GEODVHR4","3555","Peterborough County-City HU"
"GEODVHR4","3556","Porcupine HU"
"GEODVHR4","3557","Renfrew County and District HU"
"GEODVHR4","3558","Eastern Ontario HU"
"GEODVHR4","3560","Simcoe Muskoka District HU"
"GEODVHR4","3561","Sudbury and District HU"
"GEODVHR4","3562","Thunder Bay District HU"
"GEODVHR4","3563","Timiskaming HU"
"GEODVHR4","3565","Waterloo HU"
"GEODVHR4","3566","Wellington-Dufferin-Guelph HU"
"GEODVHR4","3568","Windsor-Essex County HU"
"GEODVHR4","3570","York Regional HU"
"GEODVHR4","3575","Oxford Elgin St. Thomas HU"
"GEODVHR4","3595","City of Toronto HU"
"GEODVHR4","4601","Winnipeg RHA"
"GEODVHR4","4602","Prairie Mountain Health"
"GEODVHR4","4603","Interlake-Eastern Regional Health"
"GEODVHR4","4604","Northern RHA"
"GEODVHR4","4605","Southern Health"
"GEODVHR4","4701","Sun Country RHA"
"GEODVHR4","4702","Five Hills RHA"
"GEODVHR4","4703","Cypress RHA"
"GEODVHR4","4704","Regina Qu’Appelle RHA"
"GEODVHR4","4705","Sunrise RHA"
"GEODVHR4","4706","Saskatoon RHA"
"GEODVHR4","4707","Heartland RHA"
"GEODVHR4","4708","Kelsey Trail RHA"
"GEODVHR4","4709","Prince Albert Parkland RHA"
"GEODVHR4","4710","Prairie North RHA"
"GEODVHR4","4714","Mamawetan/Keewatin/Athabasca"
"GEODVHR4","4831","South Zone"
"GEODVHR4","4832","Calgary Zone"
"GEODVHR4","4833","Central Zone"
"GEODVHR4","4834","Edmonton Zone"
"GEODVHR4","4835","North Zone"
"GEODVHR4","5911","East Kootenay HSDA"
"GEODVHR4","5912","Kootenay-Boundary HSDA"
"GEODVHR4","5913","Okanagan HSDA"
"GEODVHR4","5914","Thompson/Cariboo HSDA"
"GEODVHR4","5921","Fraser East HSDA"
"GEODVHR4","5922","Fraser North HSDA"
"GEODVHR4","5923","Fraser South HSDA"
"GEODVHR4","5931","Richmond HSDA"
"GEODVHR4","5932","Vancouver HSDA"
"GEODVHR4","5933","North Shore/Coast Garibaldi HSDA"
"GEODVHR4","5941","South Vancouver Island HSDA"
"GEODVHR4","5942","Central Vancouver Island HSDA"
"GEODVHR4","5943","North Vancouver Island HSDA"
"GEODVHR4","5951","Northwest HSDA"
"GEODVHR4","5952","Northern Interior HSDA"
"GEODVHR4","5953","Northeast HSDA"
"GEODVP16","1","Health Region Peer Group A"
"GEODVP16","2","Health Region Peer Group B"
"GEODVP16","3","Health Region Peer Group C"
"GEODVP16","4","Health Region Peer Group D"
"GEODVP16","5","Health Region Peer Group E"
"GEODVP16","6","Health Region Peer Group F"
"GEODVP16","7","Health Region Peer Group G"
"GEODVP16","8","Health Region Peer Group H"
"GEODVUR","1","Core"
"GEODVUR","2","Fringe"
"GEODVUR","3","Rural area inside of a CMA or CA"
"GEODVUR","4","Population centre outside of a CMA and CA"
"GEODVUR","5","Rural area outside of a CMA or CA"
"GEODVUR","6","Secondary core"
"GEODVUR2","1","Population Centre"
"GEODVUR2","2","Rural Area"
"GEODVPSZ","1","Rural area (less than 1,000)"
"GEODVPSZ","2","Small population centre (1,000 to 29,999)"
"GEODVPSZ","3","Medium population centre (30,000 to 99,999)"
"GEODVPSZ","4","Large urban population centre (100,000 or greater)"
"SAM_CP","202201","February - May"
"SAM_CP","202204","April - June"
"SAM_CP","202207","July - September"
"SAM_CP","202210","October - December"
"ADM_YOI","2022","Year of interview"
"ADM_MOI","2","February"
"ADM_MOI","3","March"
"ADM_MOI","4","April"
"ADM_MOI","5","May"
"ADM_MOI","6","June"
"ADM_MOI","7","July"
"ADM_MOI","8","August"
"ADM_MOI","9","September"
"ADM_MOI","10","October"
"ADM_MOI","11","November"
"ADM_MOI","12","December"
"ADM_DOI","01-31","Day of interview (1 to 31)"
"SAMDVLNK","1","Respondent agreed to link information"
"SAMDVLNK","2","Respondent did not agree to link information"
"SAMDVSHR","1","Yes"
"SAMDVSHR","2","No"
"SAMDVSHR","3","Partial"
"DHHDVHSZ","01-15","Number of persons in a household"
"DHHDVHSZ","99","Not stated"
"DHHDVLVG","1","Unattached individual living alone"
"DHHDVLVG","2","Unattached individual living with others"
"DHHDVLVG","3","Individual living with spouse / partner"
"DHHDVLVG","4","Parent living with spouse / partner and children"
"DHHDVLVG","5","Single parent living with children"
"DHHDVLVG","6","Child living with a single parent"
"DHHDVLVG","7","Child living with a single parent and siblings"
"DHHDVLVG","8","Child living with two parents"
"DHHDVLVG","9","Child living with two parents and siblings"
"DHHDVLVG","10","Other"
"DHHDVLVG","99","Not stated"
"DHHDV611","00-05","Number of persons in household between 6 and 11 years of age"
"DHHDV611","99","Not stated"
"DHHDVOKD","00-04","Number of persons in household 16 or 17 years of age"
"DHHDVOKD","99","Not stated"
"DHHDVL12","00-07","Number of persons in household less than 12 years of age"
"DHHDVL12","99","Not stated"
"DHHDVYKD","00-09","Number of persons in household less than 16 years old"
"DHHDVYKD","99","Not stated"
"DHHDVLE5","00-05","Number of persons in household 5 years old or less"
"DHHDVLE5","99","Not stated"
"DHHDVA65","00-04","Number of persons aged 65 and older in a household"
"DHHDVA65","99","Not stated"
"DHHDVAOS","018-153","Age of respondent’s spouse"
"DHHDVAOS","996","Valid skip"
"DHHDVL18","00-11","Number of persons in household less than 18 years of age"
"DHHDVL18","99","Not stated"
"PROXYSEX","1","Male, non proxy interview"
"PROXYSEX","2","Female, non proxy interview"
"PROXYSEX","3","Male, proxy interview"
"PROXYSEX","4","Female, proxy interview"
"DWL_01A","1","Yes, owned, even if it is still being paid for"
"DWL_01A","2","No, rented, even if no cash rent is paid"
"DWL_01A","9","Not stated"
"ED_05","1","Less than high school diploma or its equivalent"
"ED_05","2","High school diploma or a high school equivalency certificate"
"ED_05","3","Trade certificate or diploma"
"ED_05","4","College/CEGEP/other non-university certificate or diploma"
"ED_05","5","University certificate or diploma below the bachelor’s level"
"ED_05","6","Bachelor’s degree (e.g. B.A., B.Sc., LL.B.)"
"ED_05","7","University certificate, diploma, degree above the BA level"
"ED_05","99","Not stated"
"EDDVR3","1","Less than secondary school graduation"
"EDDVR3","2","Secondary school graduation, no post-secondary education"
"EDDVR3","3","Post-secondary certificate/diploma / university degree"
"EDDVR3","9","Not stated"
"EDDVH3","1","Less than secondary school graduation"
"EDDVH3","2","Secondary school graduation, no post-secondary education"
"EDDVH3","3","Post-secondary certificate/diploma / university degree"
"EDDVH3","9","Not stated"
"AWCAGE","012-121","Age in years"
"DHH_SEX","1","Male"
"DHH_SEX","2","Female"
"GDRA_10","1","Man"
"GDRA_10","2","Woman"
"GDRA_10","3","Non-binary person"
"GDRA_10","9","Not stated"
"GENDER_2","1","Men+"
"GENDER_2","2","Women+"
"DOMAC","1","Yes"
"MAC_05","1","Yes"
"MAC_05","2","No"
"MAC_05","6","Valid skip"
"MAC_05","9","Not stated"
"MA_02","1","Looking for paid work"
"MA_02","2","Going to school"
"MA_02","3","Caring for your children"
"MA_02","4","Household work"
"MA_02","5","Retired"
"MA_02","6","Maternity, paternity or parental leave"
"MA_02","7","Long term illness"
"MA_02","8","Volunteering or care-giving other than for your children"
"MA_02","9","Other"
"MA_02","96","Valid skip"
"MA_02","99","Not stated"
"MA_03","1","Yes"
"MA_03","2","No"
"MA_03","6","Valid skip"
"MA_03","9","Not stated"
"DOEDC","1","Yes"
"EDC_10","1","Yes"
"EDC_10","2","No"
"EDC_10","9","Not stated"
"EDC_20","1","Full-time student"
"EDC_20","2","Part-time student"
"EDC_20","6","Valid skip"
"EDC_20","9","Not stated"
"DOGEN","1","Yes"
"GEN_01","1","Excellent"
"GEN_01","2","Very good"
"GEN_01","3","Good"
"GEN_01","4","Fair"
"GEN_01","5","Poor"
"GEN_01","9","Not stated"
"GEN_05","1","Excellent"
"GEN_05","2","Very good"
"GEN_05","3","Good"
"GEN_05","4","Fair"
"GEN_05","5","Poor"
"GEN_05","9","Not stated"
"GEN_10","1","Not at all stressful"
"GEN_10","2","Not very stressful"
"GEN_10","3","A bit stressful"
"GEN_10","4","Quite a bit stressful"
"GEN_10","5","Extremely stressful"
"GEN_10","9","Not stated"
"GEN_15","1","Not at all stressful"
"GEN_15","2","Not very stressful"
"GEN_15","3","A bit stressful"
"GEN_15","4","Quite a bit stressful"
"GEN_15","5","Extremely stressful"
"GEN_15","6","Valid skip"
"GEN_15","9","Not stated"
"GEN_20","1","Very strong"
"GEN_20","2","Somewhat strong"
"GEN_20","3","Somewhat weak"
"GEN_20","4","Very weak"
"GEN_20","9","Not stated"
"DOLSM","1","Yes"
"LSM_01","0","Very dissatisfied"
"LSM_01","1",""
"LSM_01","2",""
"LSM_01","3",""
"LSM_01","4",""
"LSM_01","5",""
"LSM_01","6",""
"LSM_01","7",""
"LSM_01","8",""
"LSM_01","9",""
"LSM_01","10","Very satisfied"
"LSM_01","99","Not stated"
"LSMDVSWL","1","Very satisfied"
"LSMDVSWL","2","Satisfied"
"LSMDVSWL","3","Neither satisfied nor dissatisfied"
"LSMDVSWL","4","Dissatisfied"
"LSMDVSWL","5","Very dissatisfied"
"LSMDVSWL","9","Not stated"
"DOPRS","1","Yes"
"PRS_05","1","Yes"
"PRS_05","2","No"
"PRS_05","6","Valid skip"
"PRS_05","9","Not stated"
"DOHWT","1","Yes"
"HWT_05A","00-07","Feet"
"HWT_05A","96","Valid skip"
"HWT_05A","99","Not stated"
"HWT_05B","00-72","Inches"
"HWT_05B","96","Valid skip"
"HWT_05B","99","Not stated"
"HWT_05C","094-235","Centimetres"
"HWT_05C","996","Valid skip"
"HWT_05C","999","Not stated"
"HWT_40A","028-557","Weight"
"HWT_40A","996","Valid skip"
"HWT_40A","999","Not stated"
"HWT_40B","1","Pounds"
"HWT_40B","2","Kilograms"
"HWT_40B","6","Valid skip"
"HWT_40B","9","Not stated"
"HWTDVHTM","9.996","Valid skip"
"HWTDVHTM","9.999","Not stated"
"HWTDVWTK","999.96","Valid skip"
"HWTDVWTK","999.99","Not stated"
"HWTDVBMI","999.96","Valid skip"
"HWTDVBMI","999.99","Not stated"
"HWTDVCOL","1","Thinness"
"HWTDVCOL","2","Normal"
"HWTDVCOL","3","Overweight"
"HWTDVCOL","4","Obese"
"HWTDVCOL","6","Valid skip"
"HWTDVCOL","9","Not stated"
"HWTDVISW","1","Underweight"
"HWTDVISW","2","Normal weight"
"HWTDVISW","3","Overweight"
"HWTDVISW","4","Obese - Class I"
"HWTDVISW","5","Obese - Class II"
"HWTDVISW","6","Obese - Class III"
"HWTDVISW","96","Valid skip"
"HWTDVISW","99","Not stated"
"HWTDVWHO","1","Thinness"
"HWTDVWHO","2","Normal"
"HWTDVWHO","3","Overweight"
"HWTDVWHO","4","Obese"
"HWTDVWHO","6","Valid skip"
"HWTDVWHO","9","Not stated"
"HWTDVCOR","999.96","Valid skip"
"HWTDVCOR","999.99","Not stated"
"HWTDVBCC","1","Underweight"
"HWTDVBCC","2","Normal weight"
"HWTDVBCC","3","Overweight"
"HWTDVBCC","4","Obese - Class I"
"HWTDVBCC","5","Obese - Class II"
"HWTDVBCC","6","Obese - Class III"
"HWTDVBCC","96","Valid skip"
"HWTDVBCC","99","Not stated"
"DOWTP","1","Yes"
"WTP_50","1","Overweight"
"WTP_50","2","Underweight"
"WTP_50","3","Just about right"
"WTP_50","9","Not stated"
"DOCOV2","1","Yes"
"COV2_005","1","Much better now"
"COV2_005","2","Somewhat better now"
"COV2_005","3","About the same"
"COV2_005","4","Somewhat worse now"
"COV2_005","5","Much worse now"
"COV2_005","9","Not stated"
"COV2_10A","1","Yes"
"COV2_10A","2","No"
"COV2_10A","9","Not stated"
"COV2_10B","1","Yes"
"COV2_10B","2","No"
"COV2_10B","9","Not stated"
"COV2_10C","1","Yes"
"COV2_10C","2","No"
"COV2_10C","9","Not stated"
"COV2_10D","1","Yes"
"COV2_10D","2","No"
"COV2_10D","9","Not stated"
"COV2_10E","1","Yes"
"COV2_10E","2","No"
"COV2_10E","9","Not stated"
"COV2_10F","1","Yes"
"COV2_10F","2","No"
"COV2_10F","9","Not stated"
"COV2_10G","1","Yes"
"COV2_10G","2","No"
"COV2_10G","9","Not stated"
"COV2_10H","1","Yes"
"COV2_10H","2","No"
"COV2_10H","9","Not stated"
"COV2_10I","1","Yes"
"COV2_10I","2","No"
"COV2_10I","9","Not stated"
"COV2_10J","1","Yes"
"COV2_10J","2","No"
"COV2_10J","9","Not stated"
"COV2_015","1","Yes"
"COV2_015","2","No"
"COV2_015","9","Not stated"
"COV2_020","1","Yes"
"COV2_020","2","No"
"COV2_020","6","Valid skip"
"COV2_020","9","Not stated"
"COV2_038","1","Yes, received at least one dose of a vaccine"
"COV2_038","2","No"
"COV2_038","9","Not stated"
"COV2_030","1","One dose"
"COV2_030","2","Two doses"
"COV2_030","6","Valid skip"
"COV2_030","9","Not stated"
"COV2_035","1","One dose"
"COV2_035","2","Two doses"
"COV2_035","3","Three doses"
"COV2_035","4","Four doses or more"
"COV2_035","6","Valid skip"
"COV2_035","9","Not stated"
"COV2_041","1","Don’t want to be vaccinated at this time"
"COV2_041","2","Don’t want to be vaccinated at all"
"COV2_041","3","Don’t have confidence in the vaccine that was offered"
"COV2_041","4","Appointment in the future"
"COV2_041","5","Not been able to get an appointment yet"
"COV2_041","6","Don’t know where to go to get vaccinated"
"COV2_041","7","Sick at the time the vaccine was offered"
"COV2_041","8","Vaccine is not recommended for me"
"COV2_041","9","Already had COVID-19"
"COV2_041","10","Haven’t had the time"
"COV2_041","11","Don’t think it’snecessary, risks of having COVID-19 are low"
"COV2_041","12","Other reason"
"COV2_041","96","Valid skip"
"COV2_041","99","Not stated"
"COV2_45A","1","Yes"
"COV2_45A","2","No"
"COV2_45A","6","Valid skip"
"COV2_45A","9","Not stated"
"COV2_45B","1","Yes"
"COV2_45B","2","No"
"COV2_45B","6","Valid skip"
"COV2_45B","9","Not stated"
"COV2_45C","1","Yes"
"COV2_45C","2","No"
"COV2_45C","6","Valid skip"
"COV2_45C","9","Not stated"
"COV2_45D","1","Yes"
"COV2_45D","2","No"
"COV2_45D","6","Valid skip"
"COV2_45D","9","Not stated"
"COV2_45E","1","Yes"
"COV2_45E","2","No"
"COV2_45E","6","Valid skip"
"COV2_45E","9","Not stated"
"COV2_45F","1","Yes"
"COV2_45F","2","No"
"COV2_45F","6","Valid skip"
"COV2_45F","9","Not stated"
"COV2_45G","1","Yes"
"COV2_45G","2","No"
"COV2_45G","6","Valid skip"
"COV2_45G","9","Not stated"
"COV2_45H","1","Yes"
"COV2_45H","2","No"
"COV2_45H","6","Valid skip"
"COV2_45H","9","Not stated"
"COV2_45I","1","Yes"
"COV2_45I","2","No"
"COV2_45I","6","Valid skip"
"COV2_45I","9","Not stated"
"COV2_040","1","Very likely"
"COV2_040","2","Somewhat likely"
"COV2_040","3","Somewhat unlikely"
"COV2_040","4","Very unlikely"
"COV2_040","6","Valid skip"
"COV2_040","9","Not stated"
"COV2_55A","1","One dose is enough to protect against COVID-19"
"COV2_55A","2","Was not aware that needed a 2nd dose"
"COV2_55A","3","Bad reaction to the first dose"
"COV2_55A","4","Concerns about side effects associated with the 2nd dose"
"COV2_55A","5","Vaccine wanted for 2nd dose is not available"
"COV2_55A","6","Appointment in the future"
"COV2_55A","7","Too much trouble getting a 2nd appointment"
"COV2_55A","8","Already had COVID-19"
"COV2_55A","9","Don’t think it’s necessary, risks of having COVID-19 are low"
"COV2_55A","10","Other reason"
