"variable_name","code","label"
"HMC_010F","3","You and another member of the household"
"HMC_010F","6","Valid skip"
"HMC_010F","9","Not stated"
"HMC_015A","1","Less than 1 month"
"HMC_015A","2","1 month to less than 3 months"
"HMC_015A","3","3 months to less than 6 months"
"HMC_015A","4","6 months to less than 1 year"
"HMC_015A","5","1 year to 3 years"
"HMC_015A","6","More than 3 years"
"HMC_015A","96","Valid skip"
"HMC_015A","99","Not stated"
"HMC_015B","1","Less than 1 month"
"HMC_015B","2","1 month to less than 3 months"
"HMC_015B","3","3 months to less than 6 months"
"HMC_015B","4","6 months to less than 1 year"
"HMC_015B","5","1 year to 3 years"
"HMC_015B","6","More than 3 years"
"HMC_015B","96","Valid skip"
"HMC_015B","99","Not stated"
"HMC_015C","1","Less than 1 month"
"HMC_015C","2","1 month to less than 3 months"
"HMC_015C","3","3 months to less than 6 months"
"HMC_015C","4","6 months to less than 1 year"
"HMC_015C","5","1 year to 3 years"
"HMC_015C","6","More than 3 years"
"HMC_015C","96","Valid skip"
"HMC_015C","99","Not stated"
"HMC_015D","1","Less than 1 month"
"HMC_015D","2","1 month to less than 3 months"
"HMC_015D","3","3 months to less than 6 months"
"HMC_015D","4","6 months to less than 1 year"
"HMC_015D","5","1 year to 3 years"
"HMC_015D","6","More than 3 years"
"HMC_015D","96","Valid skip"
"HMC_015D","99","Not stated"
"HMC_015E","1","Less than 1 month"
"HMC_015E","2","1 month to less than 3 months"
"HMC_015E","3","3 months to less than 6 months"
"HMC_015E","4","6 months to less than 1 year"
"HMC_015E","5","1 year to 3 years"
"HMC_015E","6","More than 3 years"
"HMC_015E","96","Valid skip"
"HMC_015E","99","Not stated"
"HMC_015F","1","Less than 1 month"
"HMC_015F","2","1 month to less than 3 months"
"HMC_015F","3","3 months to less than 6 months"
"HMC_015F","4","6 months to less than 1 year"
"HMC_015F","5","1 year to 3 years"
"HMC_015F","6","More than 3 years"
"HMC_015F","96","Valid skip"
"HMC_015F","99","Not stated"
"HMC_020A","1","$0"
"HMC_020A","2","$1 to less than $50"
"HMC_020A","3","$50 to less than $100"
"HMC_020A","4","$100 to less than $200"
"HMC_020A","5","$200 to less than $300"
"HMC_020A","6","$300 to less than $400"
"HMC_020A","7","$400 to less than $1,000"
"HMC_020A","8","$1,000 and more"
"HMC_020A","96","Valid skip"
"HMC_020A","99","Not stated"
"HMC_020B","1","$0"
"HMC_020B","2","$1 to less than $50"
"HMC_020B","3","$50 to less than $100"
"HMC_020B","4","$100 to less than $200"
"HMC_020B","5","$200 to less than $300"
"HMC_020B","6","$300 to less than $400"
"HMC_020B","7","$400 to less than $1,000"
"HMC_020B","8","$1,000 and more"
"HMC_020B","96","Valid skip"
"HMC_020B","99","Not stated"
"HMC_020C","1","$0"
"HMC_020C","2","$1 to less than $50"
"HMC_020C","3","$50 to less than $100"
"HMC_020C","4","$100 to less than $200"
"HMC_020C","5","$200 to less than $300"
"HMC_020C","6","$300 to less than $400"
"HMC_020C","7","$400 to less than $1,000"
"HMC_020C","8","$1,000 and more"
"HMC_020C","96","Valid skip"
"HMC_020C","99","Not stated"
"HMC_020D","1","$0"
"HMC_020D","2","$1 to less than $50"
"HMC_020D","3","$50 to less than $100"
"HMC_020D","4","$100 to less than $200"
"HMC_020D","5","$200 to less than $300"
"HMC_020D","6","$300 to less than $400"
"HMC_020D","7","$400 to less than $1,000"
"HMC_020D","8","$1,000 and more"
"HMC_020D","96","Valid skip"
"HMC_020D","99","Not stated"
"HMC_020E","1","$0"
"HMC_020E","2","$1 to less than $50"
"HMC_020E","3","$50 to less than $100"
"HMC_020E","4","$100 to less than $200"
"HMC_020E","6","$300 to less than $400"
"HMC_020E","7","$400 to less than $1,000"
"HMC_020E","8","$1,000 and more"
"HMC_020E","96","Valid skip"
"HMC_020E","99","Not stated"
"HMC_020F","1","$0"
"HMC_020F","2","$1 to less than $50"
"HMC_020F","3","$50 to less than $100"
"HMC_020F","4","$100 to less than $200"
"HMC_020F","5","$200 to less than $300"
"HMC_020F","6","$300 to less than $400"
"HMC_020F","7","$400 to less than $1,000"
"HMC_020F","8","$1,000 and more"
"HMC_020F","96","Valid skip"
"HMC_020F","99","Not stated"
"HMC_025A","1","Yes"
"HMC_025A","2","No"
"HMC_025A","6","Valid skip"
"HMC_025A","9","Not stated"
"HMC_025B","1","Yes"
"HMC_025B","2","No"
"HMC_025B","6","Valid skip"
"HMC_025B","9","Not stated"
"HMC_025C","1","Yes"
"HMC_025C","2","No"
"HMC_025C","6","Valid skip"
"HMC_025C","9","Not stated"
"HMC_025D","1","Yes"
"HMC_025D","2","No"
"HMC_025D","6","Valid skip"
"HMC_025D","9","Not stated"
"HMC_025E","1","Yes"
"HMC_025E","2","No"
"HMC_025E","6","Valid skip"
"HMC_025E","9","Not stated"
"HMC_025F","1","Yes"
"HMC_025F","2","No"
"HMC_025F","6","Valid skip"
"HMC_025F","9","Not stated"
"HMC_030","1","Very satisfied"
"HMC_030","2","Somewhat satisfied"
"HMC_030","3","Neither satisfied nor dissatisfied"
"HMC_030","4","Somewhat dissatisfied"
"HMC_030","5","Very dissatisfied"
"HMC_030","6","Valid skip"
"HMC_030","9","Not stated"
"HMC_035A","1","Yes"
"HMC_035A","2","No"
"HMC_035A","6","Valid skip"
"HMC_035A","9","Not stated"
"HMC_035B","1","Yes"
"HMC_035B","2","No"
"HMC_035B","6","Valid skip"
"HMC_035B","9","Not stated"
"HMC_035C","1","Yes"
"HMC_035C","2","No"
"HMC_035C","6","Valid skip"
"HMC_035C","9","Not stated"
"HMC_035D","1","Yes"
"HMC_035D","2","No"
"HMC_035D","6","Valid skip"
"HMC_035D","9","Not stated"
"HMC_035E","1","Yes"
"HMC_035E","2","No"
"HMC_035E","6","Valid skip"
"HMC_035E","9","Not stated"
"HMC_037","1","Very helpful"
"HMC_037","2","Somewhat helpful"
"HMC_037","3","Not helpful"
"HMC_037","4","Reason for homecare was unrelated to staying at home"
"HMC_037","6","Valid skip"
"HMC_037","9","Not stated"
"HMC_038A","1","Yes"
"HMC_038A","2","No"
"HMC_038A","6","Valid skip"
"HMC_038A","9","Not stated"
"HMC_038B","1","Yes"
"HMC_038B","2","No"
"HMC_038B","6","Valid skip"
"HMC_038B","9","Not stated"
"HMC_038C","1","Yes"
"HMC_038C","2","No"
"HMC_038C","6","Valid skip"
"HMC_038C","9","Not stated"
"HMC_038D","1","Yes"
"HMC_038D","2","No"
"HMC_038D","6","Valid skip"
"HMC_038D","9","Not stated"
"HMC_038E","1","Yes"
"HMC_038E","2","No"
"HMC_038E","6","Valid skip"
"HMC_038E","9","Not stated"
"HMC_038F","1","Yes"
"HMC_038F","2","No"
"HMC_038F","6","Valid skip"
"HMC_038F","9","Not stated"
"HMC_040","1","Yes"
"HMC_040","2","No"
"HMC_040","6","Valid skip"
"HMC_040","9","Not stated"
"HMC_045","1","You only"
"HMC_045","2","Other household member"
"HMC_045","3","You and other household member"
"HMC_045","6","Valid skip"
"HMC_045","9","Not stated"
"HMC_050A","1","Yes"
"HMC_050A","2","No"
"HMC_050A","6","Valid skip"
"HMC_050A","9","Not stated"
"HMC_050B","1","Yes"
"HMC_050B","2","No"
"HMC_050B","6","Valid skip"
"HMC_050B","9","Not stated"
"HMC_050C","1","Yes"
"HMC_050C","2","No"
"HMC_050C","6","Valid skip"
"HMC_050C","9","Not stated"
"HMC_050D","1","Yes"
"HMC_050D","2","No"
"HMC_050D","6","Valid skip"
"HMC_050D","9","Not stated"
"HMC_050E","1","Yes"
"HMC_050E","2","No"
"HMC_050E","6","Valid skip"
"HMC_050E","9","Not stated"
"HMC_050F","1","Yes"
"HMC_050F","2","No"
"HMC_050F","6","Valid skip"
"HMC_050F","9","Not stated"
"HMC_055A","1","Yes"
"HMC_055A","2","No"
"HMC_055A","6","Valid skip"
"HMC_055A","9","Not stated"
"HMC_055B","1","Yes"
"HMC_055B","2","No"
"HMC_055B","6","Valid skip"
"HMC_055B","9","Not stated"
"HMC_055C","1","Yes"
"HMC_055C","2","No"
"HMC_055C","6","Valid skip"
"HMC_055C","9","Not stated"
"HMC_055D","1","Yes"
"HMC_055D","2","No"
"HMC_055D","6","Valid skip"
"HMC_055D","9","Not stated"
"HMC_055E","1","Yes"
"HMC_055E","2","No"
"HMC_055E","6","Valid skip"
"HMC_055E","9","Not stated"
"HMC_055F","1","Yes"
"HMC_055F","2","No"
"HMC_055F","6","Valid skip"
"HMC_055F","9","Not stated"
"HMC_055G","1","Yes"
"HMC_055G","2","No"
"HMC_055G","6","Valid skip"
"HMC_055G","9","Not stated"
"HMC_055H","1","Yes"
"HMC_055H","2","No"
"HMC_055H","6","Valid skip"
"HMC_055H","9","Not stated"
"HMC_055I","1","Yes"
"HMC_055I","2","No"
"HMC_055I","6","Valid skip"
"HMC_055I","9","Not stated"
"HMC_055J","1","Yes"
"HMC_055J","2","No"
"HMC_055J","6","Valid skip"
"HMC_055J","9","Not stated"
"HMC_055K","1","Yes"
"HMC_055K","2","No"
"HMC_055K","6","Valid skip"
"HMC_055K","9","Not stated"
"HMC_055L","1","Yes"
"HMC_055L","2","No"
"HMC_055L","6","Valid skip"
"HMC_055L","9","Not stated"
"HMC_060A","1","Yes"
"HMC_060A","2","No"
"HMC_060A","6","Valid skip"
"HMC_060A","9","Not stated"
"HMC_060B","1","Yes"
"HMC_060B","2","No"
"HMC_060B","6","Valid skip"
"HMC_060B","9","Not stated"
"HMC_060C","1","Yes"
"HMC_060C","2","No"
"HMC_060C","6","Valid skip"
"HMC_060C","9","Not stated"
"HMC_060D","1","Yes"
"HMC_060D","2","No"
"HMC_060D","6","Valid skip"
"HMC_060D","9","Not stated"
"HMC_060E","1","Yes"
"HMC_060E","2","No"
"HMC_060E","6","Valid skip"
"HMC_060E","9","Not stated"
"HMC_060F","1","Yes"
"HMC_060F","2","No"
"HMC_060F","6","Valid skip"
"HMC_060F","9","Not stated"
"HMCDVVRH","1","Received some home care - 12 mo"
"HMCDVVRH","2","No one received any home care services - 12 mo"
"HMCDVVRH","6","Valid skip"
"HMCDVVRH","9","Not stated"
"HMCDVHLP","1","Services were very helpful or somewhat helpful"
"HMCDVHLP","2","Services were not helpful"
"HMCDVHLP","6","Valid skip"
"HMCDVHLP","9","Not stated"
"DOINL","1","Yes"
"INL_05","1","Yes"
"INL_05","2","No"
"INL_05","3","Don’t know"
"INL_05","9","Not stated"
"DOINP","1","Yes"
"INP_05","1","Yes"
"INP_05","2","No"
"INP_05","3","Don’t know"
"INP_05","9","Not stated"
"DOPCN","1","Yes"
"PCN_05","1","Yes"
"PCN_05","2","No"
"PCN_05","9","Not stated"
"PCN_10A","1","Yes"
"PCN_10A","2","No"
"PCN_10A","6","Valid skip"
"PCN_10A","9","Not stated"
"PCN_10B","1","Yes"
"PCN_10B","2","No"
"PCN_10B","6","Valid skip"
"PCN_10B","9","Not stated"
"PCN_10C","1","Yes"
"PCN_10C","2","No"
"PCN_10C","6","Valid skip"
"PCN_10C","9","Not stated"
"PCN_10D","1","Yes"
"PCN_10D","2","No"
"PCN_10D","6","Valid skip"
"PCN_10D","9","Not stated"
"PCN_10E","1","Yes"
"PCN_10E","2","No"
"PCN_10E","6","Valid skip"
"PCN_10E","9","Not stated"
"DOFSC","1","Yes"
"FSC_10","1","Often true"
"FSC_10","2","Sometimes true"
"FSC_10","3","Never true"
"FSC_10","9","Not stated"
"FSC_15","1","Often true"
"FSC_15","2","Sometimes true"
"FSC_15","3","Never true"
"FSC_15","9","Not stated"
"FSC_20","1","Often true"
"FSC_20","2","Sometimes true"
"FSC_20","3","Never true"
"FSC_20","9","Not stated"
"FSC_25","1","Often true"
"FSC_25","2","Sometimes true"
"FSC_25","3","Never true"
"FSC_25","6","Valid skip"
"FSC_25","9","Not stated"
"FSC_30","1","Often true"
"FSC_30","2","Sometimes true"
"FSC_30","3","Never true"
"FSC_30","6","Valid skip"
"FSC_30","9","Not stated"
"FSC_35","1","Often true"
"FSC_35","2","Sometimes true"
"FSC_35","3","Never true"
"FSC_35","6","Valid skip"
"FSC_35","9","Not stated"
"FSC_40","1","Yes"
"FSC_40","2","No"
"FSC_40","6","Valid skip"
"FSC_40","9","Not stated"
"FSC_45","1","Almost every month"
"FSC_45","2","Some months but not every month"
"FSC_45","3","Only 1 or 2 months"
"FSC_45","6","Valid skip"
"FSC_45","9","Not stated"
"FSC_50","1","Yes"
"FSC_50","2","No"
"FSC_50","6","Valid skip"
"FSC_50","9","Not stated"
"FSC_55","1","Yes"
"FSC_55","2","No"
"FSC_55","6","Valid skip"
"FSC_55","9","Not stated"
"FSC_60","1","Yes"
"FSC_60","2","No"
"FSC_60","6","Valid skip"
"FSC_60","9","Not stated"
"FSC_65","1","Yes"
"FSC_65","2","No"
"FSC_65","6","Valid skip"
"FSC_65","9","Not stated"
"FSC_70","1","Almost every month"
"FSC_70","2","Some months but not every month"
"FSC_70","3","Only 1 or 2 months"
"FSC_70","6","Valid skip"
"FSC_70","9","Not stated"
"FSC_75","1","Yes"
"FSC_75","2","No"
"FSC_75","6","Valid skip"
"FSC_75","9","Not stated"
"FSC_80","1","Yes"
"FSC_80","2","No"
"FSC_80","6","Valid skip"
"FSC_80","9","Not stated"
"FSC_85","1","Almost every month"
"FSC_85","2","Some months but not every month"
"FSC_85","3","Only 1 or 2 months"
"FSC_85","6","Valid skip"
"FSC_85","9","Not stated"
"FSC_90","1","Yes"
"FSC_90","2","No"
"FSC_90","6","Valid skip"
"FSC_90","9","Not stated"
"FSC_95","1","Yes"
"FSC_95","2","No"
"FSC_95","6","Valid skip"
"FSC_95","9","Not stated"
"FSCDVAF2","0","Food secure"
"FSCDVAF2","1","Marginally food insecure"
"FSCDVAF2","2","Moderately food insecure"
"FSCDVAF2","3","Severely food insecure"
"FSCDVAF2","9","Not stated"
"FSCDVCF2","0","Food secure"
"FSCDVCF2","1","Marginally food insecure"
"FSCDVCF2","2","Moderately food insecure"
"FSCDVCF2","3","Severely food insecure"
"FSCDVCF2","6","Valid skip"
"FSCDVCF2","9","Not stated"
"FSCDVHF2","0","Food secure"
"FSCDVHF2","1","Marginally food insecure"
"FSCDVHF2","2","Moderately food insecure"
"FSCDVHF2","3","Severely food insecure"
"FSCDVHF2","9","Not stated"
"DOINC","1","Yes"
"INC_005A","1","Yes"
"INC_005A","2","No"
"INC_005A","9","Not stated"
"INC_005B","1","Yes"
"INC_005B","2","No"
"INC_005B","9","Not stated"
"INC_005C","1","Yes"
"INC_005C","2","No"
"INC_005C","9","Not stated"
"INC_005D","1","Yes"
"INC_005D","2","No"
"INC_005D","9","Not stated"
"INC_005E","1","Yes"
"INC_005E","2","No"
"INC_005E","9","Not stated"
"INC_005F","1","Yes"
"INC_005F","2","No"
"INC_005F","9","Not stated"
"INC_005G","1","Yes"
"INC_005G","2","No"
"INC_005G","9","Not stated"
"INC_005H","1","Yes"
"INC_005H","2","No"
"INC_005H","9","Not stated"
"INC_005I","1","Yes"
"INC_005I","2","No"
"INC_005I","9","Not stated"
"INC_005J","1","Yes"
"INC_005J","2","No"
"INC_005J","9","Not stated"
"INC_005K","1","Yes"
"INC_005K","2","No"
"INC_005K","9","Not stated"
"INC_005L","1","Yes"
"INC_005L","2","No"
"INC_005L","9","Not stated"
"INC_005M","1","Yes"
"INC_005M","2","No"
"INC_005M","9","Not stated"
"INC_005N","1","Yes"
"INC_005N","2","No"
"INC_005N","9","Not stated"
"INC_005O","1","Yes"
"INC_005O","2","No"
"INC_005O","9","Not stated"
"INC_010","1","Yes"
"INC_010","2","No"
"INC_010","6","Valid skip"
"INC_010","9","Not stated"
"INC_015","1","Wages and salaries"
"INC_015","2","Income from self-employment"
"INC_015","3","Dividends and interest (e.g., on bonds, savings)"
"INC_015","4","Employment insurance"
"INC_015","5","Workers’ compensation"
"INC_015","6","Benefits from Canada or Quebec Pension Plan"
"INC_015","7","Job-related retirement pensions, superannuation, annuities"
"INC_015","8","RRSP/RRIF"
"INC_015","9","Old Age Security and Guaranteed Income Supplement"
"INC_015","10","Provincial or municipal social assistance or welfare"
"INC_015","11","Child Tax Benefit or family allowances"
"INC_015","12","Child support"
"INC_015","13","Alimony"
"INC_015","14","Other (e.g., rental income, scholarships)"
"INC_015","15","None"
"INC_015","99","Not stated"
"INC_021","0130550-26264650","Amount in dollars              -"
"INC_025A","1","Yes"
"INC_025A","2","No"
"INC_025A","6","Valid skip"
"INC_025A","9","Not stated"
"INC_025B","1","Yes"
"INC_025B","2","No"
"INC_025B","6","Valid skip"
"INC_025B","9","Not stated"
"INC_025C","1","Yes"
"INC_025C","2","No"
"INC_025C","6","Valid skip"
"INC_025C","9","Not stated"
"INC_025D","1","Yes"
"INC_025D","2","No"
"INC_025D","6","Valid skip"
"INC_025D","9","Not stated"
"INC_025E","1","Yes"
"INC_025E","2","No"
"INC_025E","6","Valid skip"
"INC_025E","9","Not stated"
"INC_025F","1","Yes"
"INC_025F","2","No"
"INC_025F","6","Valid skip"
"INC_025F","9","Not stated"
"INC_025G","1","Yes"
"INC_025G","2","No"
"INC_025G","6","Valid skip"
"INC_025G","9","Not stated"
"INC_025H","1","Yes"
"INC_025H","2","No"
"INC_025H","6","Valid skip"
"INC_025H","9","Not stated"
"INC_025I","1","Yes"
"INC_025I","2","No"
"INC_025I","6","Valid skip"
"INC_025I","9","Not stated"
"INC_025J","1","Yes"
"INC_025J","2","No"
"INC_025J","6","Valid skip"
"INC_025J","9","Not stated"
"INC_025K","1","Yes"
"INC_025K","2","No"
"INC_025K","6","Valid skip"
"INC_025K","9","Not stated"
"INC_025L","1","Yes"
"INC_025L","2","No"
"INC_025L","6","Valid skip"
"INC_025L","9","Not stated"
"INC_025M","1","Yes"
"INC_025M","2","No"
"INC_025M","6","Valid skip"
"INC_025M","9","Not stated"
"INC_025N","1","Yes"
"INC_025N","2","No"
"INC_025N","6","Valid skip"
"INC_025N","9","Not stated"
"INC_025O","1","Yes"
"INC_025O","2","No"
"INC_025O","6","Valid skip"
"INC_025O","9","Not stated"
"INC_030","1","Yes"
"INC_030","2","No"
"INC_030","6","Valid skip"
"INC_030","9","Not stated"
"INC_035","1","Wages and salaries"
"INC_035","2","Income from self-employment"
"INC_035","3","Dividends and interest (e.g., on bonds, savings)"
"INC_035","4","Employment insurance"
"INC_035","5","Workers’ compensation"
"INC_035","6","Benefits from Canada or Quebec Pension Plan"
"INC_035","7","Job-related retirement pensions, superannuation, annuities"
"INC_035","8","RRSP/RRIF"
"INC_035","9","Old Age Security and Guaranteed Income Supplement"
"INC_035","10","Provincial or municipal social assistance or welfare"
"INC_035","11","Child Tax Benefit or family allowances"
"INC_035","12","Child support"
"INC_035","13","Alimony"
"INC_035","14","Other (e.g., rental income, scholarships)"
"INC_035","15","None"
"INC_035","96","Valid skip"
"INC_035","99","Not stated"
"INC_041","0088484-26225338","Amount in dollars                     -"
"INC_041","99999996","Valid skip"
"INCFIMPH","1","Reported"
"INCFIMPH","2","Imputed"
"INCDVHH","1","No income or income loss"
"INCDVHH","2","Less than $5,000"
"INCDVHH","3","$5,000 to $9,999"
"INCDVHH","4","$10,000 to $14,999"
"INCDVHH","5","$15,000 to $19,999"
"INCDVHH","6","$20,000 to $29,999"
"INCDVHH","7","$30,000 to $39,999"
"INCDVHH","8","$40,000 to $49,999"
"INCDVHH","9","$50,000 to $59,999"
"INCDVHH","10","$60,000 to $69,999"
"INCDVHH","11","$70,000 to $79,999"
"INCDVHH","12","$80,000 to $89,999"
"INCDVHH","13","$90,000 to $99,999"
"INCDVHH","14","$100,000 to $149,999"
"INCDVHH","15","$150,000 or more"
"INCDVPER","1","No income or income loss"
"INCDVPER","2","Less than $5,000"
"INCDVPER","3","$5,000 to $9,999"
"INCDVPER","4","$10,000 to $14,999"
"INCDVPER","5","$15,000 to $19,999"
"INCDVPER","6","$20,000 to $29,999"
"INCDVPER","7","$30,000 to $39,999"
"INCDVPER","8","$40,000 to $49,999"
"INCDVPER","9","$50,000 to $59,999"
"INCDVPER","10","$60,000 to $69,999"
"INCDVPER","11","$70,000 to $79,999"
"INCDVPER","12","$80,000 to $89,999"
"INCDVPER","13","$90,000 to $99,999"
"INCDVPER","14","$100,000 or more"
"INCDVPER","96","Valid skip"
"INCDVPER","99","Not stated"
"INCDVRCA","1","Decile 1"
"INCDVRCA","2","Decile 2"
"INCDVRCA","3","Decile 3"
"INCDVRCA","4","Decile 4"
"INCDVRCA","5","Decile 5"
"INCDVRCA","6","Decile 6"
"INCDVRCA","7","Decile 7"
"INCDVRCA","8","Decile 8"
"INCDVRCA","9","Decile 9"
"INCDVRCA","10","Decile 10"
"INCDVRPR","1","Decile 1"
"INCDVRPR","2","Decile 2"
"INCDVRPR","3","Decile 3"
"INCDVRPR","4","Decile 4"
"INCDVRPR","5","Decile 5"
"INCDVRPR","6","Decile 6"
"INCDVRPR","7","Decile 7"
"INCDVRPR","8","Decile 8"
"INCDVRPR","9","Decile 9"
"INCDVRPR","10","Decile 10"
"INCDVRRS","1","Decile 1"
"INCDVRRS","2","Decile 2"
"INCDVRRS","3","Decile 3"
"INCDVRRS","4","Decile 4"
"INCDVRRS","5","Decile 5"
"INCDVRRS","6","Decile 6"
"INCDVRRS","7","Decile 7"
"INCDVRRS","8","Decile 8"
"INCDVRRS","9","Decile 9"
"INCDVRRS","10","Decile 10"
